"Accession","Description","abundance_stoichiometry_1",",idirt_1_a","idirt_1_b","idirt_1_c","idirt_1_d","bf_1","median_ratio_1","abundance_stoichiometry_2","idirt_2_a","idirt_2_b","idirt_2_c","idirt_2_d","bf_2","median_ratio_2","Gene","average_stochiometry","group","label"
"143","P18669","Phosphoglycerate mutase 1 OS=Homo sapiens OX=9606 GN=PGAM1 PE=1 SV=2",0.0302844780577471,0.161098620752629,0.763704002353399,0.784288742257167,0.60965602426344,-0.128783065325789,0.686680013308419,0.0258210587363865,0.661842904074675,0.582818482888776,0.583262910961583,0.599812510266681,-0.107216621188053,0.591537710614132,"PGAM1",0.0280527683970668,"Background",""
"144","P23490","Loricrin OS=Homo sapiens OX=9606 GN=LORICRIN PE=1 SV=2",0.0588826734979804,0.417862834636105,0.52627745377249,0.428192143789335,0.376666554702847,-0.618797808991682,0.42302748921272,0.0751931047662244,0.691112912567593,0.555775511274924,0.578971700311192,0.252220114241273,-0.848296659225814,0.567373605793058,"LORICRIN",0.0670378891321024,"Background",""
"145","H3BNC9","40S ribosomal protein S17 OS=Homo sapiens OX=9606 PE=3 SV=2",0.0281435241096107,0.426319858513001,0.245275734138244,0.137605996131532,0.254633075125981,4.17050177880774,0.249954404632112,0.0283897418553152,0.677016018988023,0.762695847022109,0.864758450168284,0.676602113789915,4.64988160890484,0.719855933005066,"",0.0282666329824629,"Random hit",""
"146","A0A1B0GVD5","Cathepsin D OS=Homo sapiens OX=9606 GN=CTSD PE=1 SV=1",0.0160691853756675,0.0633672241113453,0.0558817609568581,0.0573647374666241,0.0228848712375709,21.55366537738,0.0566232492117411,0.233924089189731,0.997716457549503,0.969275190329828,0.937152328952085,0.929506636350876,22.6323875147767,0.953213759640956,"CTSD",0.124996637282699,"Random hit",""
"147","P29508","Serpin B3 OS=Homo sapiens OX=9606 GN=SERPINB3 PE=1 SV=2",0.0905692810719083,0.353095671957547,0.826305655799268,0.0647271213775928,0.187506574615984,0.704752893148522,0.270301123286765,2.12078569601998,0.998157531090943,0.620831936295134,0.995100904443632,0.984513646344888,16.3471320479276,0.98980727539426,"SERPINB3",1.10567748854595,"Background",""
"148","A0A3B3ITD8","Nuclear pore complex protein Nup98-Nup96 OS=Homo sapiens OX=9606 GN=NUP98 PE=1 SV=1",0.0116641437590915,0.0872801659390435,0.30026114301389,0.377114938780018,0.504657318965185,1.95811735177373,0.338688040896954,0.0284798284766167,0.964427097096507,0.740225465999576,0.761217022977622,0.843053240510951,10.0362348140616,0.802135131744286,"NUP98",0.0200719861178541,"Background",""
"149","Q14574","Desmocollin-3 OS=Homo sapiens OX=9606 GN=DSC3 PE=1 SV=3",0.0321308829668437,0.09650976696586,0.341020347524363,0.364687641992023,0.265045088027433,4.12733379169115,0.303032717775898,0.0237422665280758,0.820473737507203,0.793041837205455,0.589855529672785,0.66362505302124,3.235388954641,0.728333445113347,"DSC3",0.0279365747474597,"Random hit",""
"150","D6RBZ0","Heterogeneous nuclear ribonucleoprotein A/B OS=Homo sapiens OX=9606 GN=HNRNPAB PE=1 SV=1",0.0241906736841558,0.746784678059974,0.454275652322428,0.291600309823356,0.348994144945519,-0.779672156467725,0.401634898633974,0.0780277530618169,0.558695466800276,0.459002597576852,0.465140094708577,0.477037720746969,-0.785748027614579,0.471088907727773,"HNRNPAB",0.0511092133729864,"Background",""
"151","P01857","Immunoglobulin heavy constant gamma 1 OS=Homo sapiens OX=9606 GN=IGHG1 PE=1 SV=1",0.00837569356005473,0.0463160010874994,0.282368436433667,0.0800870536295906,0.00752281033844045,15.9797222679517,0.063201527358545,0.0403594545529975,0.9635334149435,0.815605184713973,0.791948241765314,0.866835693195245,12.6934738426535,0.841220438954609,"IGHG1",0.0243675740565261,"Random hit",""
"152","Q13867","Bleomycin hydrolase OS=Homo sapiens OX=9606 GN=BLMH PE=1 SV=1",0.0160208561721636,0.0474747602813878,0.0521814431357708,0.151143131021689,0.146287777729778,16.4613734465194,0.0992346104327746,0.0680862652970721,0.947334129038258,0.741717728663735,0.789817186298219,0.888582944923379,11.2045528535866,0.839200065610799,"BLMH",0.0420535607346179,"Random hit",""
"153","P20618","Proteasome subunit beta type-1 OS=Homo sapiens OX=9606 GN=PSMB1 PE=1 SV=2",0.0196745095854548,0.257654239923061,0.178911573992783,0.269143475989996,0.210386763019253,6.22917528694103,0.234020501471157,0.0361657474247661,0.928167562922886,0.793392271580074,0.883845101535448,1,16.5661301666398,0.906006332229167,"PSMB1",0.0279201285051105,"Random hit",""
"154","Q15149","Plectin OS=Homo sapiens OX=9606 GN=PLEC PE=1 SV=3",0.00173095148668382,0.12075123336129,0.522271480747763,0.136387587626968,0.3287303674196,3.62127657305258,0.232558977523284,0.00423090073877813,1,1,1,0.823602509093493,22.3301628403614,1,"PLEC",0.00298092611273097,"Random hit",""
"155","P62854","40S ribosomal protein S26 OS=Homo sapiens OX=9606 GN=RPS26 PE=1 SV=3",0.0312350357825429,0.398035809299284,0.450791751981556,0.542924666215616,0.522440150837254,-0.839743872214174,0.486615951409405,0.0477560101167454,0.215153618624091,0.479866971500881,0.268064942745189,0.272878601393959,3.5952410556287,0.270471772069574,"RPS26",0.0394955229496441,"Background",""
"156","P60174","Triosephosphate isomerase OS=Homo sapiens OX=9606 GN=TPI1 PE=1 SV=3",0.0386259565715571,0.366071295284332,0.121737888439041,0.375478204255198,0.325971770716659,2.73573136322186,0.346021533000496,0.0344450937025937,0.919731234644524,0.869021609535662,0.76476587186116,1,15.3098361703666,0.894376422090092,"TPI1",0.0365355251370754,"Background",""
"157","P62081","40S ribosomal protein S7 OS=Homo sapiens OX=9606 GN=RPS7 PE=1 SV=1",0.0262986237496274,0.0445593113480373,0.397761014734036,0.0182453205931508,0.0127660327313343,14.6173771377034,0.0314023159705941,0.148140344571378,0.862667590373607,0.987694527623377,0.973492705120914,0.856317530174298,18.456745158479,0.91808014774726,"RPS7",0.0872194841605025,"Random hit",""
"158","P50914","60S ribosomal protein L14 OS=Homo sapiens OX=9606 GN=RPL14 PE=1 SV=4",0.0338525271918062,0.146733672482014,0.21439871225236,0.430309680726544,0.53546216989719,1.46932789869467,0.322354196489452,0.0730797345194251,0.49044874845269,0.76124434671095,0.705223084745002,0.657961396326853,0.936919616467798,0.681592240535928,"RPL14",0.0534661308556157,"Background",""
"159","P61247","40S ribosomal protein S3a OS=Homo sapiens OX=9606 GN=RPS3A PE=1 SV=2",0.0217295095181803,0.343687701467215,0.178325346719737,0.949235154728052,0.510716075316125,-0.845379309625299,0.42720188839167,0.0136843029745714,0.205072834664322,0.0138197321755027,0.694671376878137,0.0319685996787917,7.7402934280803,0.118520717171557,"RPS3A",0.0177069062463758,"Background",""
"160","P50395","Rab GDP dissociation inhibitor beta OS=Homo sapiens OX=9606 GN=GDI2 PE=1 SV=2",0.0323156647004996,0.308042902672329,0.404114469754161,0.524632867649747,0.31441332523339,0.0609426906839192,0.359263897493776,0.0346917873784296,1,0.626646726044433,0.794264730873181,1,12.2870502073566,0.89713236543659,"GDI2",0.0335037260394646,"Background",""
"161","Q9BSJ8","Extended synaptotagmin-1 OS=Homo sapiens OX=9606 GN=ESYT1 PE=1 SV=1",0.0123017076514706,1,1,0.495212350011423,1,15.8869169246016,1,0.015012698246402,0.838930832578592,0.717306363347496,0.731490484949404,0.623932546274026,3.76197402621091,0.72439842414845,"ESYT1",0.0136572029489363,"Stable interactor","ESYT1"
"162","P62841","40S ribosomal protein S15 OS=Homo sapiens OX=9606 GN=RPS15 PE=1 SV=2",0.0293011059926212,0.560340218529538,0.592666506340841,0.575129341893603,0.407986149273234,-0.674697128415427,0.56773478021157,0.00920155615936869,0.396703833872553,0.492552016431253,0.466869222785961,0.318167951688546,0.035555170565345,0.431786528329257,"RPS15",0.0192513310759949,"Background",""
"163","P40429","60S ribosomal protein L13a OS=Homo sapiens OX=9606 GN=RPL13A PE=1 SV=2",0.0739131245590831,0.414220424422089,0.586954788849783,0.495434189275713,0.539838746239377,-0.814383131912289,0.517636467757545,0.0552553956068178,0.454199996001906,0.484729041974215,0.612778918322596,0.377082983109248,-0.743581253228272,0.469464518988061,"RPL13A",0.0645842600829505,"Background",""
"164","Q6UWP8","Suprabasin OS=Homo sapiens OX=9606 GN=SBSN PE=1 SV=2",0.0541546763086603,0.102444544654088,0.089695872659653,0.668118656110001,0.374224719072947,2.26515549054659,0.238334631863518,0.015982197071831,0.848415146649185,0.839067054869342,0.858456248329553,0.190258991907215,1.87656344138822,0.843741100759264,"SBSN",0.0350684366902456,"Background",""
"165","P39023","60S ribosomal protein L3 OS=Homo sapiens OX=9606 GN=RPL3 PE=1 SV=2",0.0188173431383352,0.762977507949256,0.533371872061631,0.360732263786568,0.52905239959997,-0.563511261214358,0.5312121358308,0.0329317385479372,0.6764460195207,0.46836597024364,0.604919049540267,0.599617387922208,-0.401268555112665,0.602268218731238,"RPL3",0.0258745408431362,"Background",""
"166","P42766","60S ribosomal protein L35 OS=Homo sapiens OX=9606 GN=RPL35 PE=1 SV=2",0.0349372804192751,0.562561005815585,0.554650710180944,0.469644356914779,0.368708938384776,-0.848966927294858,0.512147533547862,0.0226464977587832,0.495530101433437,0.634854404065743,0.420356056610866,0.528483502843439,-0.848148622876141,0.512006802138438,"RPL35",0.0287918890890291,"Background",""
"167","J3QQQ9","KOW domain-containing protein OS=Homo sapiens OX=9606 PE=3 SV=1",0.17648578655338,0.899830555304795,0.806906934774729,0.592151927537889,0.846131431648961,8.68152906743521,0.826519183211845,0.0593282486007534,0.357063713588167,0.479924931830827,0.46603423035461,0.346084784893936,0.158314231455132,0.411548971971389,"",0.117907017577066,"Background",""
"168","P62241","40S ribosomal protein S8 OS=Homo sapiens OX=9606 GN=RPS8 PE=1 SV=2",0.00786196150362025,0.474136936276453,0.15919467721471,0.339295619948599,0.432137881284988,0.896866745136193,0.385716750616794,0.024087910523109,0.919006424773213,0.945703895627459,0.895780170711967,0.917788380800294,18.4175085682741,0.918397402786753,"RPS8",0.0159749360133646,"Background",""
"169","P47929","Galectin-7 OS=Homo sapiens OX=9606 GN=LGALS7 PE=1 SV=2",0.0239932160364248,0.0243516417715989,0.312120363692197,0.24186836317006,0.233358739013032,7.89993372201957,0.237613551091546,0.0428894590460983,0.899698059840564,0.511141389652143,0.558583603209607,1,4.46316569960796,0.729140831525085,"LGALS7",0.0334413375412616,"Random hit",""
"170","Q8WVV4","Protein POF1B OS=Homo sapiens OX=9606 GN=POF1B PE=1 SV=3",0.0059886950906808,0.0742344035726107,0.184849706272482,0.00985618305171167,0.113593959612427,16.8100929613339,0.0939141815925189,0.00758947701851878,1,1,0.612895680589764,1,16.6918319519733,1,"POF1B",0.00678908605459979,"Random hit",""
"171","P81605","Dermcidin OS=Homo sapiens OX=9606 GN=DCD PE=1 SV=2",0.0295854990178643,0.00224607408067652,0.051266005206525,0.0293932526289631,0.0175915326564119,24.3395496480689,0.0234923926426875,0.930011857021589,0.98443147464703,0.968864891004901,0.978878106186913,1,25.5156519550565,0.981654790416972,"DCD",0.479798678019727,"Random hit",""
"172","P68871","Hemoglobin subunit beta OS=Homo sapiens OX=9606 GN=HBB PE=1 SV=2",0.0314325711598765,0.13987342443321,0.020863763344178,0.156133413476297,0.156969481438881,14.6573722030967,0.148003418954753,0.0922602049943778,1,0.975506293162511,1,1,26.8331733488238,1,"HBB",0.0618463880771272,"Random hit",""
